First: ibis
- wasp
- jackal
- sand-dollar
- octopus
- boar
- loris
- gorilla
- spider
- dinosaur
- mallard
- anteater
- spoonbill
- capybara
- hyena
- elk
- wombat
- dotterel
- sardine
- elephant
- weasel
- jaguar
- ant
- komodo-dragon
- flamingo
- nightingale
- worm
- mantis
- chamois
- penguin
- gazelle
- wallaby
- goat
- mule
- falcon
- pony
- lemur
- tiger
- gaur
- monkey
- dunlin
- panther
- trout
- gnat
- newt
- cobra
- walrus
- kingfisher
- wren
- hedgehog
- wolverine
- echidna
- ostrich
- tapir
- goldfinch
- rook
- hippopotamus
- tarsier
- porcupine
- giant-panda
- turkey
- whale
- raccoon
- lion
- woodpecker
- horse
- bear
- grasshopper
- aardvark
- raven
- locust
- shrew
- cormorant
- narwhal
- cassowary
- deer
- owl
- wolf
- quelea
- bee
- ox
- starling
- marten
- yak
- guanaco
- herring
- viper
- giraffe
- grouse
- eagle
- oryx
- alpaca
- goshawk
- rail
- kookabura
- armadillo
- goldfish
- lark
- butterfly
- mouse
- chicken
- beaver
- mink
- vulture
- guinea-fowl
- water-buffalo
- mongoose
- eland
- goose
- crocodile
- donkey
- quetzal
- gerbil
- hawk
- peafowl
- camel
- fish
- rhinoceros
- curlew
- jay
- squid
- fly
- lyrebird
- dog
- pelican
- barracuda
- alligator
- red-deer
- squirrel
- badger
- baboon
- sandpiper
- mandrill
- pig
- crab
- quail
- salamander
- meerkat
- stinkbug
- dove
- frog
- sparrow
- swallow
- kudu
- swan
- stork
- crane
- cockroach
- red-panda
- porpoise
- vicua
- lapwing
- sea-urchin
- reindeer
- oyster
- opossum
- cod
- ape
- seal
- okapi
- buffalo
- kouprey
- manatee
- hare
- chough
- jellyfish
- albatross
- snake
- toad
- chinchilla
- prairie-dog
- woodcock
- leopard
- guinea-pig
- rabbit
- cheetah
- bat
- scorpion
- ram
- moose
- bison
- zebra
- heron
- stingray
- crow
- salmon
- turtle
- coyote
- fox
- dragonfly
- kangaroo
- parrot
- duck
- mosquito
- cattle
- hummingbird
- sea-lion
- clam
- otter
- shark
- koala
- magpie
- rat
- caterpillar
- hamster
- snail
- partridge
- hornet
- gnu
- termite
- elephant-seal
- ibex
- pheasant
- chimpanzee
- caribou
- skunk
- cat
- gull
- louse
- antelope
- sheep
- human
- llama
- finch
- mole
- dugong
- dogfish
- ferret
- pigeon
- dolphin
- eel
- emu
- polar-bear
- lobster
WINNER: seahorse !!
